INSPECTION_STATUS,VIOLATION_CODE,VIOLATION_STATUS,INSPECTION_CATEGORY,PROPERTY_GROUP,LONGITUDE,LATITUDE,DEPARTMENT_BUREAU
FAILED,CN063014,OPEN,COMPLAINT,small,-87.691078,42.002457,CONSERVATION
FAILED,EL0086,OPEN,COMPLAINT,small,-87.714074,41.956543,SPECIAL TASK FORCE
FAILED,EL0086,OPEN,COMPLAINT,small,-87.633451,41.759317,ELECTRICAL
FAILED,CN197087,OPEN,COMPLAINT,small,-87.795168,41.952655,CONSERVATION
FAILED,CN190019,OPEN,COMPLAINT,small,-87.769105,41.785145,CONSERVATION
FAILED,NC2022,OPEN,COMPLAINT,small,-87.712142,41.842044,NEW CONSTRUCTION
FAILED,CN070014,OPEN,COMPLAINT,small,-87.713576,41.739676,CONSERVATION
FAILED,CN073024,COMPLIED,COMPLAINT,small,-87.727869,41.86917,CONSERVATION
FAILED,NC2022,OPEN,COMPLAINT,small,-87.830633,41.949832,NEW CONSTRUCTION
FAILED,CN070034,OPEN,PERIODIC,small,-87.543687,41.730277,CONSERVATION
FAILED,PL157017,OPEN,COMPLAINT,small,-87.657112,41.792445,SPECIAL TASK FORCE
FAILED,PL237020,OPEN,COMPLAINT,small,-87.726443,41.902468,SPECIAL TASK FORCE
FAILED,VT1010,OPEN,PERMIT,small,-87.65453,41.920956,VENTILATION
FAILED,EL0024,OPEN,COMPLAINT,small,-87.617871,41.804047,SPECIAL TASK FORCE
FAILED,PL194029,OPEN,COMPLAINT,small,-87.731726,41.924315,SPECIAL TASK FORCE
FAILED,CN197079,OPEN,COMPLAINT,small,-87.683636,41.883816,CONSERVATION
FAILED,CN141016,OPEN,COMPLAINT,small,-87.720044,41.940799,CONSERVATION
FAILED,RF302041,OPEN,PERIODIC,small,-87.615206,41.765823,REFRIGERATION
FAILED,CN039013,OPEN,PERIODIC,small,-87.684469,42.010176,SPECIAL INSPECTION PROGRAM
FAILED,NC2011,OPEN,COMPLAINT,large,-87.693688,41.978701,NEW CONSTRUCTION
FAILED,CN197019,OPEN,COMPLAINT,small,-87.682144,41.883801,CONSERVATION
FAILED,RF302091,OPEN,PERIODIC,small,-87.624968,41.772204,REFRIGERATION
FAILED,CN041063,OPEN,COMPLAINT,small,-87.758303,41.873794,CONSERVATION
FAILED,PL153017,OPEN,COMPLAINT,small,-87.696729,41.902821,CONSERVATION
PASSED,VT2040,COMPLIED,PERMIT,small,-87.663309,41.920495,VENTILATION
FAILED,CN073014,OPEN,COMPLAINT,small,-87.693904,41.878259,CONSERVATION
FAILED,CN138056,OPEN,COMPLAINT,small,-87.688134,41.903893,CONSERVATION
FAILED,CN015012,OPEN,COMPLAINT,small,-87.717726,41.896839,CONSERVATION
FAILED,NC2022,OPEN,COMPLAINT,small,-87.588983,41.739856,NEW CONSTRUCTION
FAILED,CN197079,OPEN,COMPLAINT,small,-87.703527,41.797657,CONSERVATION
FAILED,CN079014,OPEN,COMPLAINT,small,-87.723373,41.840491,SPECIAL TASK FORCE
FAILED,EL0096,OPEN,COMPLAINT,small,-87.640926,41.845291,SIGNS
FAILED,EV1111,OPEN,PERIODIC,small,-87.687024,41.929,ELEVATOR
FAILED,CN062024,OPEN,COMPLAINT,small,-87.628821,41.763882,CONSERVATION
FAILED,EL0029,OPEN,COMPLAINT,small,-87.708449,41.931028,CONSERVATION
FAILED,NC2011,OPEN,COMPLAINT,small,-87.767798,41.776232,CONSERVATION
FAILED,EL0086,OPEN,COMPLAINT,small,-87.661399,41.806004,SPECIAL TASK FORCE
FAILED,CN070014,OPEN,COMPLAINT,small,-87.746736,41.883005,CONSERVATION
FAILED,CN190019,OPEN,COMPLAINT,small,-87.564442,41.759979,CONSERVATION
FAILED,CN062024,OPEN,PERIODIC,small,-87.589229,41.799169,CONSERVATION
FAILED,CN198019,OPEN,PERIODIC,small,-87.662196,41.972526,CONSERVATION
FAILED,CN190019,OPEN,COMPLAINT,small,-87.735455,41.884458,CONSERVATION
FAILED,CN077014,OPEN,COMPLAINT,small,-87.7852,41.943953,CONSERVATION
FAILED,CN196029,OPEN,COMPLAINT,small,-87.665649,41.774102,CONSERVATION
FAILED,CN070014,COMPLIED,COMPLAINT,small,-87.746531,41.885277,CONSERVATION
FAILED,CN076044,OPEN,COMPLAINT,small,-87.630148,41.682415,CONSERVATION
FAILED,CN070014,OPEN,COMPLAINT,small,-87.650548,41.728472,SPECIAL TASK FORCE
FAILED,CN061014,OPEN,COMPLAINT,small,-87.574972,41.754488,CONSERVATION
FAILED,CN046013,OPEN,COMPLAINT,small,-87.547841,41.748604,CONSERVATION
FAILED,CN197039,OPEN,COMPLAINT,small,-87.698252,41.815638,CONSERVATION
FAILED,CN106015,OPEN,COMPLAINT,small,-87.736476,41.879523,CONSERVATION
FAILED,CN190019,OPEN,COMPLAINT,small,-87.770813,41.888885,CONSERVATION
FAILED,CN107035,OPEN,PERIODIC,small,-87.689719,41.987522,CONSERVATION
FAILED,CN074014,OPEN,COMPLAINT,small,-87.65443,41.782536,CONSERVATION
FAILED,CN190019,OPEN,COMPLAINT,small,-87.715821,41.842969,CONSERVATION
PASSED,VT1010,OPEN,PERMIT,small,-87.752493,41.920185,VENTILATION
FAILED,CN061014,OPEN,COMPLAINT,small,-87.652893,41.743336,CONSERVATION
PASSED,EV1111,COMPLIED,PERMIT,small,-87.597903,41.790323,ELEVATOR
FAILED,EL0018,OPEN,COMPLAINT,small,-87.774149,41.910323,SPECIAL TASK FORCE
FAILED,CN196029,OPEN,PERIODIC,small,-87.679195,41.903046,CONSERVATION
FAILED,PL170017,OPEN,COMPLAINT,small,-87.739556,41.938818,SPECIAL TASK FORCE
FAILED,CN065014,OPEN,PERIODIC,small,-87.611277,41.784072,CONSERVATION
FAILED,CN062034,OPEN,COMPLAINT,small,-87.642142,41.75622,CONSERVATION
FAILED,EV1110,OPEN,PERMIT,small,-87.627829,41.894991,ELEVATOR
FAILED,CN196029,OPEN,COMPLAINT,small,-87.694312,41.848387,CONSERVATION
FAILED,PL232011,OPEN,COMPLAINT,small,-87.714872,41.912946,SPECIAL TASK FORCE
FAILED,CN138106,OPEN,COMPLAINT,small,-87.715005,41.77593,CONSERVATION
FAILED,CN196029,OPEN,COMPLAINT,small,-87.600275,41.742453,CONSERVATION
FAILED,CN190029,OPEN,PERIODIC,small,-87.690108,41.970812,CONSERVATION
FAILED,CN105025,OPEN,COMPLAINT,small,-87.598972,41.751206,CONSERVATION
FAILED,CN062024,OPEN,COMPLAINT,small,-87.62365,41.769289,CONSERVATION
FAILED,EV1111,OPEN,PERIODIC,small,-87.658457,41.993142,ELEVATOR
FAILED,CN138056,OPEN,COMPLAINT,small,-87.64054,41.77243,CONSERVATION
FAILED,CN197019,OPEN,COMPLAINT,small,-87.724082,41.942886,CONSERVATION
FAILED,CN067024,OPEN,COMPLAINT,small,-87.704282,41.880885,CONSERVATION
FAILED,CN106015,OPEN,PERIODIC,small,-87.765176,41.893025,CONSERVATION
FAILED,CN076014,OPEN,COMPLAINT,small,-87.5468,41.74319,CONSERVATION
FAILED,CN067014,OPEN,COMPLAINT,small,-87.763234,41.885939,CONSERVATION
FAILED,CN070024,OPEN,COMPLAINT,small,-87.653131,41.872594,CONSERVATION
FAILED,CN062024,OPEN,PERIODIC,small,-87.656594,41.858625,CONSERVATION
FAILED,NC2022,OPEN,COMPLAINT,small,-87.672349,41.946058,NEW CONSTRUCTION
FAILED,NC2011,OPEN,COMPLAINT,small,-87.765136,41.966685,CONSERVATION
FAILED,CN063014,OPEN,COMPLAINT,small,-87.652045,41.738261,CONSERVATION
FAILED,CN196029,OPEN,PERIODIC,small,-87.730778,41.882596,CONSERVATION
FAILED,CN015062,OPEN,PERIODIC,small,-87.643746,41.792356,CONSERVATION
FAILED,EL0029,OPEN,COMPLAINT,small,-87.62088,41.69075,SPECIAL TASK FORCE
FAILED,CN102015,OPEN,COMPLAINT,small,-87.698562,41.820798,CONSERVATION
FAILED,VT1010,OPEN,PERMIT,small,-87.652042,41.78422,VENTILATION
FAILED,CN196019,OPEN,COMPLAINT,small,-87.700381,41.901459,CONSERVATION
FAILED,CN104125,OPEN,PERIODIC,small,-87.59921,41.814087,CONSERVATION
FAILED,CEL302,COMPLIED,COMPLAINT,small,-87.671203,41.899539,CONSTRUCTION EQUIPMENT
PASSED,EV1111,COMPLIED,PERIODIC,small,-87.667949,41.879723,ELEVATOR
FAILED,CN070024,OPEN,COMPLAINT,small,-87.769378,41.931343,CONSERVATION
FAILED,CN194029,COMPLIED,COMPLAINT,small,-87.735387,41.874211,SPECIAL TASK FORCE
FAILED,CN070014,OPEN,COMPLAINT,small,-87.689518,41.809934,CONSERVATION
FAILED,EV1110,OPEN,PERMIT,small,-87.624272,41.900802,ELEVATOR
FAILED,CN198019,OPEN,PERIODIC,small,-87.597076,41.747606,CONSERVATION
FAILED,CN061014,COMPLIED,COMPLAINT,small,-87.73101,41.861834,CONSERVATION
PASSED,VT1010,OPEN,PERMIT,small,-87.755132,41.94135,VENTILATION
FAILED,CN196019,OPEN,COMPLAINT,small,-87.623516,41.768188,CONSERVATION